Year,StateAbbr,StateDesc,LocationName,DataSource,Category,Measure,Data_Value_Unit,Data_Value_Type,Data_Value,Data_Value_Footnote_Symbol,Data_Value_Footnote,Low_Confidence_Limit,High_Confidence_Limit,TotalPopulation,LocationID,CategoryID,MeasureId,DataValueTypeID,Short_Question_Text,Geolocation,Counties
2021,RI,Rhode Island,Bristol,BRFSS,Health Outcomes,Cancer (excluding skin cancer) among adults aged >=18 years,%,Age-adjusted prevalence,6.3,,,5.6,6.9,50818,44001,HLTHOUT,CANCER,AgeAdjPrv,Cancer (except skin),POINT (-71.2866874 41.7068397),2657
2021,RI,Rhode Island,Providence,BRFSS,Disability,Self-care disability among adults aged >=18 years,%,Crude prevalence,3.8,,,3.2,4.4,658221,44007,DISABLT,SELFCARE,CrdPrv,Self-care Disability,POINT (-71.5786246 41.8697678),2660
2021,RI,Rhode Island,Washington,BRFSS,Disability,Vision disability among adults aged >=18 years,%,Crude prevalence,3.6,,,2.9,4.3,130592,44009,DISABLT,VISION,CrdPrv,Vision Disability,POINT (-71.620282 41.396792),2703
2021,RI,Rhode Island,Kent,BRFSS,Disability,Hearing disability among adults aged >=18 years,%,Age-adjusted prevalence,5.8,,,5.0,6.5,170715,44003,DISABLT,HEARING,AgeAdjPrv,Hearing Disability,POINT (-71.5802819 41.675118),2658
2021,RI,Rhode Island,Bristol,BRFSS,Disability,Mobility disability among adults aged >=18 years,%,Crude prevalence,10.2,,,8.2,12.6,50818,44001,DISABLT,MOBILITY,CrdPrv,Mobility Disability,POINT (-71.2866874 41.7068397),2657
2021,RI,Rhode Island,Kent,BRFSS,Disability,Cognitive disability among adults ages >=18 years,%,Age-adjusted prevalence,12.2,,,10.1,14.4,170715,44003,DISABLT,COGNITION,AgeAdjPrv,Cognitive Disability,POINT (-71.5802819 41.675118),2658
2021,RI,Rhode Island,Newport,BRFSS,Health Outcomes,Arthritis among adults aged >=18 years,%,Age-adjusted prevalence,24.2,,,21.2,27.5,85264,44005,HLTHOUT,ARTHRITIS,AgeAdjPrv,Arthritis,POINT (-71.2830626 41.5010449),2659
2021,RI,Rhode Island,Washington,BRFSS,Health Outcomes,Chronic obstructive pulmonary disease among adults aged >=18 years,%,Crude prevalence,6.1,,,4.8,7.6,130592,44009,HLTHOUT,COPD,CrdPrv,COPD,POINT (-71.620282 41.396792),2703
2021,RI,Rhode Island,Providence,BRFSS,Health Risk Behaviors,No leisure-time physical activity among adults aged >=18 years,%,Age-adjusted prevalence,26.5,,,22.6,30.5,658221,44007,RISKBEH,LPA,AgeAdjPrv,Physical Inactivity,POINT (-71.5786246 41.8697678),2660
2021,RI,Rhode Island,Newport,BRFSS,Health Risk Behaviors,No leisure-time physical activity among adults aged >=18 years,%,Crude prevalence,18.2,,,14.5,22.3,85264,44005,RISKBEH,LPA,CrdPrv,Physical Inactivity,POINT (-71.2830626 41.5010449),2659
2021,RI,Rhode Island,Providence,BRFSS,Prevention,Cholesterol screening among adults aged >=18 years,%,Age-adjusted prevalence,88.3,,,86.0,90.5,658221,44007,PREVENT,CHOLSCREEN,AgeAdjPrv,Cholesterol Screening,POINT (-71.5786246 41.8697678),2660
2020,RI,Rhode Island,Newport,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Age-adjusted prevalence,30.3,,,28.6,32.0,85264,44005,RISKBEH,SLEEP,AgeAdjPrv,Sleep <7 hours,POINT (-71.2830626 41.5010449),2659
2021,RI,Rhode Island,Washington,BRFSS,Health Outcomes,High cholesterol among adults aged >=18 years who have been screened in the past 5 years,%,Age-adjusted prevalence,29,,,25.7,32.7,130592,44009,HLTHOUT,HIGHCHOL,AgeAdjPrv,High Cholesterol,POINT (-71.620282 41.396792),2703
2021,RI,Rhode Island,Providence,BRFSS,Health Outcomes,Depression among adults aged >=18 years,%,Crude prevalence,24.6,,,21.4,27.9,658221,44007,HLTHOUT,DEPRESSION,CrdPrv,Depression,POINT (-71.5786246 41.8697678),2660
2020,RI,Rhode Island,Kent,BRFSS,Prevention,"Fecal occult blood test, sigmoidoscopy, or colonoscopy among adults aged 50-75 years",%,Age-adjusted prevalence,77.6,,,74.7,80.3,170715,44003,PREVENT,COLON_SCREEN,AgeAdjPrv,Colorectal Cancer Screening,POINT (-71.5802819 41.675118),2658
2021,RI,Rhode Island,Providence,BRFSS,Prevention,Current lack of health insurance among adults aged 18-64 years,%,Age-adjusted prevalence,8.9,,,7.1,11.1,658221,44007,PREVENT,ACCESS2,AgeAdjPrv,Health Insurance,POINT (-71.5786246 41.8697678),2660
2021,RI,Rhode Island,Providence,BRFSS,Health Status,Fair or poor self-rated health status among adults aged >=18 years,%,Crude prevalence,16,,,13.7,18.7,658221,44007,HLTHSTAT,GHLTH,CrdPrv,General Health,POINT (-71.5786246 41.8697678),2660
2021,RI,Rhode Island,Bristol,BRFSS,Prevention,Cholesterol screening among adults aged >=18 years,%,Age-adjusted prevalence,89.6,,,87.0,92.0,50818,44001,PREVENT,CHOLSCREEN,AgeAdjPrv,Cholesterol Screening,POINT (-71.2866874 41.7068397),2657
2020,RI,Rhode Island,Washington,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Age-adjusted prevalence,31.8,,,30.0,33.7,130592,44009,RISKBEH,SLEEP,AgeAdjPrv,Sleep <7 hours,POINT (-71.620282 41.396792),2703
2021,RI,Rhode Island,Washington,BRFSS,Health Outcomes,Cancer (excluding skin cancer) among adults aged >=18 years,%,Age-adjusted prevalence,6.6,,,5.9,7.2,130592,44009,HLTHOUT,CANCER,AgeAdjPrv,Cancer (except skin),POINT (-71.620282 41.396792),2703
2021,RI,Rhode Island,Bristol,BRFSS,Health Status,Fair or poor self-rated health status among adults aged >=18 years,%,Age-adjusted prevalence,10.2,,,8.1,12.5,50818,44001,HLTHSTAT,GHLTH,AgeAdjPrv,General Health,POINT (-71.2866874 41.7068397),2657
2021,RI,Rhode Island,Kent,BRFSS,Health Risk Behaviors,Binge drinking among adults aged >=18 years,%,Age-adjusted prevalence,18.9,,,16.1,21.9,170715,44003,RISKBEH,BINGE,AgeAdjPrv,Binge Drinking,POINT (-71.5802819 41.675118),2658
2020,RI,Rhode Island,Newport,BRFSS,Prevention,Visits to dentist or dental clinic among adults aged >=18 years,%,Age-adjusted prevalence,75.1,,,71.6,78.2,85264,44005,PREVENT,DENTAL,AgeAdjPrv,Dental Visit,POINT (-71.2830626 41.5010449),2659
2021,RI,Rhode Island,Providence,BRFSS,Health Outcomes,Cancer (excluding skin cancer) among adults aged >=18 years,%,Crude prevalence,6.5,,,5.9,7.1,658221,44007,HLTHOUT,CANCER,CrdPrv,Cancer (except skin),POINT (-71.5786246 41.8697678),2660
2020,RI,Rhode Island,Newport,BRFSS,Health Outcomes,All teeth lost among adults aged >=65 years,%,Crude prevalence,6.3,,,3.5,9.9,85264,44005,HLTHOUT,TEETHLOST,CrdPrv,All Teeth Lost,POINT (-71.2830626 41.5010449),2659
2021,RI,Rhode Island,Newport,BRFSS,Prevention,Cholesterol screening among adults aged >=18 years,%,Crude prevalence,91,,,88.9,92.9,85264,44005,PREVENT,CHOLSCREEN,CrdPrv,Cholesterol Screening,POINT (-71.2830626 41.5010449),2659
2020,RI,Rhode Island,Bristol,BRFSS,Prevention,Cervical cancer screening among adult women aged 21-65 years,%,Age-adjusted prevalence,86.5,,,84.0,88.6,50818,44001,PREVENT,CERVICAL,AgeAdjPrv,Cervical Cancer Screening,POINT (-71.2866874 41.7068397),2657
2021,RI,Rhode Island,Kent,BRFSS,Health Risk Behaviors,Current smoking among adults aged >=18 years,%,Age-adjusted prevalence,14.9,,,11.4,18.3,170715,44003,RISKBEH,CSMOKING,AgeAdjPrv,Current Smoking,POINT (-71.5802819 41.675118),2658
2021,RI,Rhode Island,Washington,BRFSS,Health Risk Behaviors,Current smoking among adults aged >=18 years,%,Crude prevalence,10.6,,,8.0,13.6,130592,44009,RISKBEH,CSMOKING,CrdPrv,Current Smoking,POINT (-71.620282 41.396792),2703
2021,RI,Rhode Island,Providence,BRFSS,Health Outcomes,Stroke among adults aged >=18 years,%,Crude prevalence,3,,,2.7,3.5,658221,44007,HLTHOUT,STROKE,CrdPrv,Stroke,POINT (-71.5786246 41.8697678),2660
2021,RI,Rhode Island,Providence,BRFSS,Health Status,Mental health not good for >=14 days among adults aged >=18 years,%,Age-adjusted prevalence,15.8,,,14.0,18.0,658221,44007,HLTHSTAT,MHLTH,AgeAdjPrv,Mental Health,POINT (-71.5786246 41.8697678),2660
2021,RI,Rhode Island,Washington,BRFSS,Disability,Cognitive disability among adults ages >=18 years,%,Crude prevalence,10.4,,,8.4,12.6,130592,44009,DISABLT,COGNITION,CrdPrv,Cognitive Disability,POINT (-71.620282 41.396792),2703
